--Training the Race Car--
Simple Crash
Training Iterations:10000
Avg Number of Steps Taken:993.2286
-------------------------
--Testing the Race Car--
Simple Crash
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
--Testing the Race Car--
Simple Crash
Car Starting Position:
Car Position(1, 14)
Car Velocity(0, 0)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(0, 13)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
Car Position(1, 14)
Car Velocity(-1, -1)
Car Acceleration:(-1, -1)
Car Next State:
